
kernel.bin:     file format elf32-i386
   10212:	0f b6 c0             	movzbl %al,%eax
   10215:	83 ec 08             	sub    $0x8,%esp
   10218:	50                   	push   %eax
   10219:	68 d5 03 00 00       	push   $0x3d5
   1021e:	e8 b0 fe ff ff       	call   100d3 <outb>
   10223:	83 c4 10             	add    $0x10,%esp
   10226:	90                   	nop
   10227:	c9                   	leave
   10228:	c3                   	ret

00010229 <get_screen>:
   10229:	55                   	push   %ebp
   1022a:	89 e5                	mov    %esp,%ebp
   1022c:	83 ec 08             	sub    $0x8,%esp
   1022f:	83 ec 08             	sub    $0x8,%esp
   10232:	6a 0c                	push   $0xc
   10234:	68 d4 03 00 00       	push   $0x3d4
   10239:	e8 95 fe ff ff       	call   100d3 <outb>
   1023e:	83 c4 10             	add    $0x10,%esp
   10241:	83 ec 0c             	sub    $0xc,%esp
   10244:	68 d5 03 00 00       	push   $0x3d5
   10249:	e8 68 fe ff ff       	call   100b6 <inb>
   1024e:	83 c4 10             	add    $0x10,%esp
   10251:	0f b6 c0             	movzbl %al,%eax
   10254:	c1 e0 08             	shl    $0x8,%eax
   10257:	a3 04 30 01 00       	mov    %eax,0x13004
   1025c:	83 ec 08             	sub    $0x8,%esp
   1025f:	6a 0d                	push   $0xd
   10261:	68 d4 03 00 00       	push   $0x3d4
   10266:	e8 68 fe ff ff       	call   100d3 <outb>
   1026b:	83 c4 10             	add    $0x10,%esp
   1026e:	83 ec 0c             	sub    $0xc,%esp
   10271:	68 d5 03 00 00       	push   $0x3d5
   10276:	e8 3b fe ff ff       	call   100b6 <inb>
   1027b:	83 c4 10             	add    $0x10,%esp
   1027e:	0f b6 d0             	movzbl %al,%edx
   10281:	a1 04 30 01 00       	mov    0x13004,%eax
   10286:	09 d0                	or     %edx,%eax
   10288:	a3 04 30 01 00       	mov    %eax,0x13004
   1028d:	a1 04 30 01 00       	mov    0x13004,%eax
   10292:	01 c0                	add    %eax,%eax
   10294:	a3 04 30 01 00       	mov    %eax,0x13004
   10299:	a1 04 30 01 00       	mov    0x13004,%eax
   1029e:	05 00 80 0b 00       	add    $0xb8000,%eax
   102a3:	a3 04 30 01 00       	mov    %eax,0x13004
   102a8:	90                   	nop
   102a9:	c9                   	leave
   102aa:	c3                   	ret

000102ab <set_cursor>:
   102ab:	55                   	push   %ebp
   102ac:	89 e5                	mov    %esp,%ebp
   102ae:	83 ec 18             	sub    $0x18,%esp
   102b1:	83 ec 08             	sub    $0x8,%esp
   102b4:	6a 0e                	push   $0xe
   102b6:	68 d4 03 00 00       	push   $0x3d4
   102bb:	e8 13 fe ff ff       	call   100d3 <outb>
   102c0:	83 c4 10             	add    $0x10,%esp
   102c3:	a1 08 30 01 00       	mov    0x13008,%eax
   102c8:	2d 00 80 0b 00       	sub    $0xb8000,%eax
   102cd:	c1 e8 09             	shr    $0x9,%eax
   102d0:	0f b6 c0             	movzbl %al,%eax
   102d3:	83 ec 08             	sub    $0x8,%esp
   102d6:	50                   	push   %eax
   102d7:	68 d5 03 00 00       	push   $0x3d5
   102dc:	e8 f2 fd ff ff       	call   100d3 <outb>
   102e1:	83 c4 10             	add    $0x10,%esp
   102e4:	83 ec 08             	sub    $0x8,%esp
   102e7:	6a 0f                	push   $0xf
   102e9:	68 d4 03 00 00       	push   $0x3d4
   102ee:	e8 e0 fd ff ff       	call   100d3 <outb>
   102f3:	83 c4 10             	add    $0x10,%esp
   102f6:	a1 08 30 01 00       	mov    0x13008,%eax
   102fb:	2d 00 80 0b 00       	sub    $0xb8000,%eax
   10300:	d1 e8                	shr    $1,%eax
   10302:	0f b6 c0             	movzbl %al,%eax
   10305:	83 ec 08             	sub    $0x8,%esp
   10308:	50                   	push   %eax
   10309:	68 d5 03 00 00       	push   $0x3d5
   1030e:	e8 c0 fd ff ff       	call   100d3 <outb>
   10313:	83 c4 10             	add    $0x10,%esp
   10316:	a1 08 30 01 00       	mov    0x13008,%eax
   1031b:	8b 15 04 30 01 00    	mov    0x13004,%edx
   10321:	39 c2                	cmp    %eax,%edx
   10323:	73 16                	jae    1033b <set_cursor+0x90>
   10325:	8b 15 08 30 01 00    	mov    0x13008,%edx
   1032b:	a1 04 30 01 00       	mov    0x13004,%eax
   10330:	29 c2                	sub    %eax,%edx
   10332:	89 d0                	mov    %edx,%eax
   10334:	d1 e8                	shr    $1,%eax
   10336:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10339:	eb 07                	jmp    10342 <set_cursor+0x97>
   1033b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10342:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   10345:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   1034a:	89 c8                	mov    %ecx,%eax
   1034c:	f7 e2                	mul    %edx
   1034e:	c1 ea 06             	shr    $0x6,%edx
   10351:	89 d0                	mov    %edx,%eax
   10353:	c1 e0 02             	shl    $0x2,%eax
   10356:	01 d0                	add    %edx,%eax
   10358:	c1 e0 04             	shl    $0x4,%eax
   1035b:	29 c1                	sub    %eax,%ecx
   1035d:	89 ca                	mov    %ecx,%edx
   1035f:	89 d0                	mov    %edx,%eax
   10361:	a3 20 30 01 00       	mov    %eax,0x13020
   10366:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10369:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   1036e:	f7 e2                	mul    %edx
   10370:	89 d0                	mov    %edx,%eax
   10372:	c1 e8 06             	shr    $0x6,%eax
   10375:	a3 24 30 01 00       	mov    %eax,0x13024
   1037a:	a1 24 30 01 00       	mov    0x13024,%eax
   1037f:	83 f8 18             	cmp    $0x18,%eax
   10382:	7e 05                	jle    10389 <set_cursor+0xde>
   10384:	e8 e8 01 00 00       	call   10571 <scroll_up>
   10389:	90                   	nop
   1038a:	c9                   	leave
   1038b:	c3                   	ret

0001038c <set_xy_cursor>:
   1038c:	55                   	push   %ebp
   1038d:	89 e5                	mov    %esp,%ebp
   1038f:	83 ec 18             	sub    $0x18,%esp
   10392:	8b 15 24 30 01 00    	mov    0x13024,%edx
   10398:	89 d0                	mov    %edx,%eax
   1039a:	c1 e0 02             	shl    $0x2,%eax
   1039d:	01 d0                	add    %edx,%eax
   1039f:	c1 e0 04             	shl    $0x4,%eax
   103a2:	89 c2                	mov    %eax,%edx
   103a4:	a1 20 30 01 00       	mov    0x13020,%eax
   103a9:	01 d0                	add    %edx,%eax
   103ab:	89 45 f4             	mov    %eax,-0xc(%ebp)
   103ae:	a1 04 30 01 00       	mov    0x13004,%eax
   103b3:	2d 00 80 0b 00       	sub    $0xb8000,%eax
   103b8:	d1 e8                	shr    $1,%eax
   103ba:	89 c2                	mov    %eax,%edx
   103bc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   103bf:	01 d0                	add    %edx,%eax
   103c1:	89 45 f0             	mov    %eax,-0x10(%ebp)
   103c4:	83 ec 08             	sub    $0x8,%esp
   103c7:	6a 0e                	push   $0xe
   103c9:	68 d4 03 00 00       	push   $0x3d4
   103ce:	e8 00 fd ff ff       	call   100d3 <outb>
   103d3:	83 c4 10             	add    $0x10,%esp
   103d6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   103d9:	c1 e8 08             	shr    $0x8,%eax
   103dc:	0f b6 c0             	movzbl %al,%eax
   103df:	83 ec 08             	sub    $0x8,%esp
   103e2:	50                   	push   %eax
   103e3:	68 d5 03 00 00       	push   $0x3d5
   103e8:	e8 e6 fc ff ff       	call   100d3 <outb>
   103ed:	83 c4 10             	add    $0x10,%esp
   103f0:	83 ec 08             	sub    $0x8,%esp
   103f3:	6a 0f                	push   $0xf
   103f5:	68 d4 03 00 00       	push   $0x3d4
   103fa:	e8 d4 fc ff ff       	call   100d3 <outb>
   103ff:	83 c4 10             	add    $0x10,%esp
   10402:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10405:	0f b6 c0             	movzbl %al,%eax
   10408:	83 ec 08             	sub    $0x8,%esp
   1040b:	50                   	push   %eax
   1040c:	68 d5 03 00 00       	push   $0x3d5
   10411:	e8 bd fc ff ff       	call   100d3 <outb>
   10416:	83 c4 10             	add    $0x10,%esp
   10419:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1041c:	8d 14 00             	lea    (%eax,%eax,1),%edx
   1041f:	a1 04 30 01 00       	mov    0x13004,%eax
   10424:	01 d0                	add    %edx,%eax
   10426:	a3 08 30 01 00       	mov    %eax,0x13008
   1042b:	90                   	nop
   1042c:	c9                   	leave
   1042d:	c3                   	ret

0001042e <get_cursor>:
   1042e:	55                   	push   %ebp
   1042f:	89 e5                	mov    %esp,%ebp
   10431:	83 ec 18             	sub    $0x18,%esp
   10434:	83 ec 08             	sub    $0x8,%esp
   10437:	6a 0e                	push   $0xe
   10439:	68 d4 03 00 00       	push   $0x3d4
   1043e:	e8 90 fc ff ff       	call   100d3 <outb>
   10443:	83 c4 10             	add    $0x10,%esp
   10446:	83 ec 0c             	sub    $0xc,%esp
   10449:	68 d5 03 00 00       	push   $0x3d5
   1044e:	e8 63 fc ff ff       	call   100b6 <inb>
   10453:	83 c4 10             	add    $0x10,%esp
   10456:	0f b6 c0             	movzbl %al,%eax
   10459:	c1 e0 08             	shl    $0x8,%eax
   1045c:	a3 08 30 01 00       	mov    %eax,0x13008
   10461:	83 ec 08             	sub    $0x8,%esp
   10464:	6a 0f                	push   $0xf
   10466:	68 d4 03 00 00       	push   $0x3d4
   1046b:	e8 63 fc ff ff       	call   100d3 <outb>
   10470:	83 c4 10             	add    $0x10,%esp
   10473:	83 ec 0c             	sub    $0xc,%esp
   10476:	68 d5 03 00 00       	push   $0x3d5
   1047b:	e8 36 fc ff ff       	call   100b6 <inb>
   10480:	83 c4 10             	add    $0x10,%esp
   10483:	0f b6 d0             	movzbl %al,%edx
   10486:	a1 08 30 01 00       	mov    0x13008,%eax
   1048b:	09 d0                	or     %edx,%eax
   1048d:	a3 08 30 01 00       	mov    %eax,0x13008
   10492:	a1 08 30 01 00       	mov    0x13008,%eax
   10497:	01 c0                	add    %eax,%eax
   10499:	a3 08 30 01 00       	mov    %eax,0x13008
   1049e:	a1 08 30 01 00       	mov    0x13008,%eax
   104a3:	05 00 80 0b 00       	add    $0xb8000,%eax
   104a8:	a3 08 30 01 00       	mov    %eax,0x13008
   104ad:	a1 08 30 01 00       	mov    0x13008,%eax
   104b2:	8b 15 04 30 01 00    	mov    0x13004,%edx
   104b8:	39 c2                	cmp    %eax,%edx
   104ba:	73 16                	jae    104d2 <get_cursor+0xa4>
   104bc:	8b 15 08 30 01 00    	mov    0x13008,%edx
   104c2:	a1 04 30 01 00       	mov    0x13004,%eax
   104c7:	29 c2                	sub    %eax,%edx
   104c9:	89 d0                	mov    %edx,%eax
   104cb:	d1 e8                	shr    $1,%eax
   104cd:	89 45 f4             	mov    %eax,-0xc(%ebp)
   104d0:	eb 07                	jmp    104d9 <get_cursor+0xab>
   104d2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   104d9:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   104dc:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   104e1:	89 c8                	mov    %ecx,%eax
   104e3:	f7 e2                	mul    %edx
   104e5:	c1 ea 06             	shr    $0x6,%edx
   104e8:	89 d0                	mov    %edx,%eax
   104ea:	c1 e0 02             	shl    $0x2,%eax
   104ed:	01 d0                	add    %edx,%eax
   104ef:	c1 e0 04             	shl    $0x4,%eax
   104f2:	29 c1                	sub    %eax,%ecx
   104f4:	89 ca                	mov    %ecx,%edx
   104f6:	89 d0                	mov    %edx,%eax
   104f8:	a3 20 30 01 00       	mov    %eax,0x13020
   104fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10500:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   10505:	f7 e2                	mul    %edx
   10507:	89 d0                	mov    %edx,%eax
   10509:	c1 e8 06             	shr    $0x6,%eax
   1050c:	a3 24 30 01 00       	mov    %eax,0x13024
   10511:	90                   	nop
   10512:	c9                   	leave
   10513:	c3                   	ret

00010514 <console_clear>:
   10514:	55                   	push   %ebp
   10515:	89 e5                	mov    %esp,%ebp
   10517:	83 ec 18             	sub    $0x18,%esp
   1051a:	c7 05 04 30 01 00 00 	movl   $0xb8000,0x13004
   10521:	80 0b 00 
   10524:	c7 05 08 30 01 00 00 	movl   $0xb8000,0x13008
   1052b:	80 0b 00 
   1052e:	c7 05 24 30 01 00 00 	movl   $0x0,0x13024
   10535:	00 00 00 
   10538:	a1 24 30 01 00       	mov    0x13024,%eax
   1053d:	a3 20 30 01 00       	mov    %eax,0x13020
   10542:	e8 f9 fb ff ff       	call   10140 <set_screen>
   10547:	e8 5f fd ff ff       	call   102ab <set_cursor>
   1054c:	c7 45 f4 00 80 0b 00 	movl   $0xb8000,-0xc(%ebp)
   10553:	eb 0f                	jmp    10564 <console_clear+0x50>
   10555:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10558:	8d 50 04             	lea    0x4(%eax),%edx
   1055b:	89 55 f4             	mov    %edx,-0xc(%ebp)
   1055e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   10564:	81 7d f4 ff bf 0b 00 	cmpl   $0xbbfff,-0xc(%ebp)
   1056b:	76 e8                	jbe    10555 <console_clear+0x41>
   1056d:	90                   	nop
   1056e:	90                   	nop
   1056f:	c9                   	leave
   10570:	c3                   	ret

00010571 <scroll_up>:
   10571:	55                   	push   %ebp
   10572:	89 e5                	mov    %esp,%ebp
   10574:	83 ec 08             	sub    $0x8,%esp
   10577:	a1 08 30 01 00       	mov    0x13008,%eax
   1057c:	3d 60 bf 0b 00       	cmp    $0xbbf60,%eax
   10581:	76 5b                	jbe    105de <scroll_up+0x6d>
   10583:	a1 04 30 01 00       	mov    0x13004,%eax
   10588:	83 ec 04             	sub    $0x4,%esp
   1058b:	68 a0 0f 00 00       	push   $0xfa0
   10590:	50                   	push   %eax
   10591:	68 00 80 0b 00       	push   $0xb8000
   10596:	e8 e3 04 00 00       	call   10a7e <memcpy>
   1059b:	83 c4 10             	add    $0x10,%esp
   1059e:	83 ec 04             	sub    $0x4,%esp
   105a1:	68 60 30 00 00       	push   $0x3060
   105a6:	6a 00                	push   $0x0
   105a8:	68 a0 8f 0b 00       	push   $0xb8fa0
   105ad:	e8 a0 04 00 00       	call   10a52 <memset>
   105b2:	83 c4 10             	add    $0x10,%esp
   105b5:	8b 15 08 30 01 00    	mov    0x13008,%edx
   105bb:	a1 04 30 01 00       	mov    0x13004,%eax
   105c0:	29 c2                	sub    %eax,%edx
   105c2:	8d 82 00 80 0b 00    	lea    0xb8000(%edx),%eax
   105c8:	a3 08 30 01 00       	mov    %eax,0x13008
   105cd:	c7 05 04 30 01 00 00 	movl   $0xb8000,0x13004
   105d4:	80 0b 00 
   105d7:	e8 cf fc ff ff       	call   102ab <set_cursor>
   105dc:	eb 14                	jmp    105f2 <scroll_up+0x81>
   105de:	a1 04 30 01 00       	mov    0x13004,%eax
   105e3:	05 a0 00 00 00       	add    $0xa0,%eax
   105e8:	a3 04 30 01 00       	mov    %eax,0x13004
   105ed:	e8 4e fb ff ff       	call   10140 <set_screen>
   105f2:	90                   	nop
   105f3:	c9                   	leave
   105f4:	c3                   	ret

000105f5 <command_lf>:
   105f5:	55                   	push   %ebp
   105f6:	89 e5                	mov    %esp,%ebp
   105f8:	83 ec 08             	sub    $0x8,%esp
   105fb:	eb 05                	jmp    10602 <command_lf+0xd>
   105fd:	e8 6f ff ff ff       	call   10571 <scroll_up>
   10602:	a1 24 30 01 00       	mov    0x13024,%eax
   10607:	83 f8 17             	cmp    $0x17,%eax
   1060a:	7f f1                	jg     105fd <command_lf+0x8>
   1060c:	a1 08 30 01 00       	mov    0x13008,%eax
   10611:	05 a0 00 00 00       	add    $0xa0,%eax
   10616:	a3 08 30 01 00       	mov    %eax,0x13008
   1061b:	e8 8b fc ff ff       	call   102ab <set_cursor>
   10620:	90                   	nop
   10621:	c9                   	leave
   10622:	c3                   	ret

00010623 <command_cr>:
   10623:	55                   	push   %ebp
   10624:	89 e5                	mov    %esp,%ebp
   10626:	83 ec 08             	sub    $0x8,%esp
   10629:	c7 05 20 30 01 00 00 	movl   $0x0,0x13020
   10630:	00 00 00 
   10633:	e8 54 fd ff ff       	call   1038c <set_xy_cursor>
   10638:	90                   	nop
   10639:	c9                   	leave
   1063a:	c3                   	ret

0001063b <command_bs>:
   1063b:	55                   	push   %ebp
   1063c:	89 e5                	mov    %esp,%ebp
   1063e:	83 ec 08             	sub    $0x8,%esp
   10641:	a1 08 30 01 00       	mov    0x13008,%eax
   10646:	8b 15 04 30 01 00    	mov    0x13004,%edx
   1064c:	39 c2                	cmp    %eax,%edx
   1064e:	73 0d                	jae    1065d <command_bs+0x22>
   10650:	a1 08 30 01 00       	mov    0x13008,%eax
   10655:	83 e8 02             	sub    $0x2,%eax
   10658:	a3 08 30 01 00       	mov    %eax,0x13008
   1065d:	e8 49 fc ff ff       	call   102ab <set_cursor>
   10662:	e8 03 00 00 00       	call   1066a <command_del>
   10667:	90                   	nop
   10668:	c9                   	leave
   10669:	c3                   	ret

0001066a <command_del>:
   1066a:	55                   	push   %ebp
   1066b:	89 e5                	mov    %esp,%ebp
   1066d:	83 ec 10             	sub    $0x10,%esp
   10670:	a1 20 30 01 00       	mov    0x13020,%eax
   10675:	ba 4f 00 00 00       	mov    $0x4f,%edx
   1067a:	29 c2                	sub    %eax,%edx
   1067c:	89 55 fc             	mov    %edx,-0x4(%ebp)
   1067f:	a1 08 30 01 00       	mov    0x13008,%eax
   10684:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10687:	eb 11                	jmp    1069a <command_del+0x30>
   10689:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1068c:	0f b7 50 02          	movzwl 0x2(%eax),%edx
   10690:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10693:	66 89 10             	mov    %dx,(%eax)
   10696:	83 45 f8 02          	addl   $0x2,-0x8(%ebp)
   1069a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1069d:	8d 50 ff             	lea    -0x1(%eax),%edx
   106a0:	89 55 fc             	mov    %edx,-0x4(%ebp)
   106a3:	85 c0                	test   %eax,%eax
   106a5:	74 13                	je     106ba <command_del+0x50>
   106a7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   106aa:	83 c0 02             	add    $0x2,%eax
   106ad:	0f b7 00             	movzwl (%eax),%eax
   106b0:	0f b7 c0             	movzwl %ax,%eax
   106b3:	0f b6 c0             	movzbl %al,%eax
   106b6:	85 c0                	test   %eax,%eax
   106b8:	75 cf                	jne    10689 <command_del+0x1f>
   106ba:	0f b7 15 0e 30 01 00 	movzwl 0x1300e,%edx
   106c1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   106c4:	66 89 10             	mov    %dx,(%eax)
   106c7:	90                   	nop
   106c8:	c9                   	leave
   106c9:	c3                   	ret

000106ca <console_write>:
   106ca:	55                   	push   %ebp
   106cb:	89 e5                	mov    %esp,%ebp
   106cd:	83 ec 18             	sub    $0x18,%esp
   106d0:	a1 08 30 01 00       	mov    0x13008,%eax
   106d5:	89 45 f4             	mov    %eax,-0xc(%ebp)
   106d8:	e9 8d 00 00 00       	jmp    1076a <console_write+0xa0>
   106dd:	8b 45 08             	mov    0x8(%ebp),%eax
   106e0:	8d 50 01             	lea    0x1(%eax),%edx
   106e3:	89 55 08             	mov    %edx,0x8(%ebp)
   106e6:	0f b6 00             	movzbl (%eax),%eax
   106e9:	88 45 f3             	mov    %al,-0xd(%ebp)
   106ec:	0f be 45 f3          	movsbl -0xd(%ebp),%eax
   106f0:	83 f8 0d             	cmp    $0xd,%eax
   106f3:	7f 12                	jg     10707 <console_write+0x3d>
   106f5:	85 c0                	test   %eax,%eax
   106f7:	78 3d                	js     10736 <console_write+0x6c>
   106f9:	83 f8 0d             	cmp    $0xd,%eax
   106fc:	77 38                	ja     10736 <console_write+0x6c>
   106fe:	8b 04 85 30 20 01 00 	mov    0x12030(,%eax,4),%eax
   10705:	ff e0                	jmp    *%eax
   10707:	83 f8 7f             	cmp    $0x7f,%eax
   1070a:	74 23                	je     1072f <console_write+0x65>
   1070c:	eb 28                	jmp    10736 <console_write+0x6c>
   1070e:	e8 98 fb ff ff       	call   102ab <set_cursor>
   10713:	eb 55                	jmp    1076a <console_write+0xa0>
   10715:	e8 21 ff ff ff       	call   1063b <command_bs>
   1071a:	eb 4e                	jmp    1076a <console_write+0xa0>
   1071c:	e8 d4 fe ff ff       	call   105f5 <command_lf>
   10721:	e8 fd fe ff ff       	call   10623 <command_cr>
   10726:	eb 42                	jmp    1076a <console_write+0xa0>
   10728:	e8 f6 fe ff ff       	call   10623 <command_cr>
   1072d:	eb 3b                	jmp    1076a <console_write+0xa0>
   1072f:	e8 36 ff ff ff       	call   1066a <command_del>
   10734:	eb 34                	jmp    1076a <console_write+0xa0>
   10736:	a1 08 30 01 00       	mov    0x13008,%eax
   1073b:	8d 50 01             	lea    0x1(%eax),%edx
   1073e:	89 15 08 30 01 00    	mov    %edx,0x13008
   10744:	89 c2                	mov    %eax,%edx
   10746:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
   1074a:	88 02                	mov    %al,(%edx)
   1074c:	0f b6 0d 0c 30 01 00 	movzbl 0x1300c,%ecx
   10753:	a1 08 30 01 00       	mov    0x13008,%eax
   10758:	8d 50 01             	lea    0x1(%eax),%edx
   1075b:	89 15 08 30 01 00    	mov    %edx,0x13008
   10761:	89 ca                	mov    %ecx,%edx
   10763:	88 10                	mov    %dl,(%eax)
   10765:	e8 41 fb ff ff       	call   102ab <set_cursor>
   1076a:	8b 45 0c             	mov    0xc(%ebp),%eax
   1076d:	8d 50 ff             	lea    -0x1(%eax),%edx
   10770:	89 55 0c             	mov    %edx,0xc(%ebp)
   10773:	85 c0                	test   %eax,%eax
   10775:	0f 85 62 ff ff ff    	jne    106dd <console_write+0x13>
   1077b:	90                   	nop
   1077c:	90                   	nop
   1077d:	c9                   	leave
   1077e:	c3                   	ret

0001077f <console_init>:
   1077f:	55                   	push   %ebp
   10780:	89 e5                	mov    %esp,%ebp
   10782:	83 ec 08             	sub    $0x8,%esp
   10785:	c7 05 04 30 01 00 00 	movl   $0xb8000,0x13004
   1078c:	80 0b 00 
   1078f:	c7 05 08 30 01 00 00 	movl   $0xb8000,0x13008
   10796:	80 0b 00 
   10799:	c7 05 20 30 01 00 00 	movl   $0x0,0x13020
   107a0:	00 00 00 
   107a3:	c7 05 24 30 01 00 00 	movl   $0x0,0x13024
   107aa:	00 00 00 
   107ad:	c6 05 0c 30 01 00 07 	movb   $0x7,0x1300c
   107b4:	66 c7 05 0e 30 01 00 	movw   $0x720,0x1300e
   107bb:	20 07 
   107bd:	e8 52 fd ff ff       	call   10514 <console_clear>
   107c2:	e8 e4 fa ff ff       	call   102ab <set_cursor>
   107c7:	90                   	nop
   107c8:	c9                   	leave
   107c9:	c3                   	ret

000107ca <printk>:
   107ca:	55                   	push   %ebp
   107cb:	89 e5                	mov    %esp,%ebp
   107cd:	83 ec 18             	sub    $0x18,%esp
   107d0:	8d 45 0c             	lea    0xc(%ebp),%eax
   107d3:	89 45 f4             	mov    %eax,-0xc(%ebp)
   107d6:	8b 45 08             	mov    0x8(%ebp),%eax
   107d9:	83 ec 04             	sub    $0x4,%esp
   107dc:	ff 75 f4             	push   -0xc(%ebp)
   107df:	50                   	push   %eax
   107e0:	68 40 30 01 00       	push   $0x13040
   107e5:	e8 2d 07 00 00       	call   10f17 <vsprintf>
   107ea:	83 c4 10             	add    $0x10,%esp
   107ed:	89 45 f0             	mov    %eax,-0x10(%ebp)
   107f0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   107f7:	8b 45 f0             	mov    -0x10(%ebp),%eax
   107fa:	83 ec 08             	sub    $0x8,%esp
   107fd:	50                   	push   %eax
   107fe:	68 40 30 01 00       	push   $0x13040
   10803:	e8 c2 fe ff ff       	call   106ca <console_write>
   10808:	83 c4 10             	add    $0x10,%esp
   1080b:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1080e:	c9                   	leave
   1080f:	c3                   	ret

00010810 <strcpy>:
   10810:	55                   	push   %ebp
   10811:	89 e5                	mov    %esp,%ebp
   10813:	83 ec 10             	sub    $0x10,%esp
   10816:	8b 45 08             	mov    0x8(%ebp),%eax
   10819:	89 45 fc             	mov    %eax,-0x4(%ebp)
   1081c:	eb 17                	jmp    10835 <strcpy+0x25>
   1081e:	8b 55 0c             	mov    0xc(%ebp),%edx
   10821:	8d 42 01             	lea    0x1(%edx),%eax
   10824:	89 45 0c             	mov    %eax,0xc(%ebp)
   10827:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1082a:	8d 48 01             	lea    0x1(%eax),%ecx
   1082d:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10830:	0f b6 12             	movzbl (%edx),%edx
   10833:	88 10                	mov    %dl,(%eax)
   10835:	8b 45 0c             	mov    0xc(%ebp),%eax
   10838:	0f b6 00             	movzbl (%eax),%eax
   1083b:	84 c0                	test   %al,%al
   1083d:	75 df                	jne    1081e <strcpy+0xe>
   1083f:	8b 45 08             	mov    0x8(%ebp),%eax
   10842:	c9                   	leave
   10843:	c3                   	ret

00010844 <strcat>:
   10844:	55                   	push   %ebp
   10845:	89 e5                	mov    %esp,%ebp
   10847:	83 ec 10             	sub    $0x10,%esp
   1084a:	8b 45 08             	mov    0x8(%ebp),%eax
   1084d:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10850:	eb 04                	jmp    10856 <strcat+0x12>
   10852:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   10856:	8b 45 08             	mov    0x8(%ebp),%eax
   10859:	0f b6 00             	movzbl (%eax),%eax
   1085c:	84 c0                	test   %al,%al
   1085e:	75 f2                	jne    10852 <strcat+0xe>
   10860:	eb 17                	jmp    10879 <strcat+0x35>
   10862:	8b 55 0c             	mov    0xc(%ebp),%edx
   10865:	8d 42 01             	lea    0x1(%edx),%eax
   10868:	89 45 0c             	mov    %eax,0xc(%ebp)
   1086b:	8b 45 08             	mov    0x8(%ebp),%eax
   1086e:	8d 48 01             	lea    0x1(%eax),%ecx
   10871:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10874:	0f b6 12             	movzbl (%edx),%edx
   10877:	88 10                	mov    %dl,(%eax)
   10879:	8b 45 0c             	mov    0xc(%ebp),%eax
   1087c:	0f b6 00             	movzbl (%eax),%eax
   1087f:	84 c0                	test   %al,%al
   10881:	75 df                	jne    10862 <strcat+0x1e>
   10883:	8b 45 08             	mov    0x8(%ebp),%eax
   10886:	c9                   	leave
   10887:	c3                   	ret

00010888 <strncpy>:
   10888:	55                   	push   %ebp
   10889:	89 e5                	mov    %esp,%ebp
   1088b:	83 ec 10             	sub    $0x10,%esp
   1088e:	8b 45 08             	mov    0x8(%ebp),%eax
   10891:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10894:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10898:	75 1c                	jne    108b6 <strncpy+0x2e>
   1089a:	8b 45 08             	mov    0x8(%ebp),%eax
   1089d:	eb 37                	jmp    108d6 <strncpy+0x4e>
   1089f:	8b 55 0c             	mov    0xc(%ebp),%edx
   108a2:	8d 42 01             	lea    0x1(%edx),%eax
   108a5:	89 45 0c             	mov    %eax,0xc(%ebp)
   108a8:	8b 45 08             	mov    0x8(%ebp),%eax
   108ab:	8d 48 01             	lea    0x1(%eax),%ecx
   108ae:	89 4d 08             	mov    %ecx,0x8(%ebp)
   108b1:	0f b6 12             	movzbl (%edx),%edx
   108b4:	88 10                	mov    %dl,(%eax)
   108b6:	8b 45 10             	mov    0x10(%ebp),%eax
